#Length	Reading	Inverse-Reading				Student	Voltage	Reading					Cross-sectional	Reading				
0	28.19029845	0.035473197	0.0416	-0.006126803	0.039791674	-0.153971995	1	1.014313168	1.7081	-0.693786832	2.394766627	-0.289709579	1	6.935083009	6.9347	0.000383009	1.918984318	0.000199589
0	31.77818438	0.031468129	0.0416	-0.010131871	0.039791674	-0.254622896	1	1.560951978	1.7081	-0.147148022	2.394766627	-0.061445663	1	9.988796517	6.9347	3.054096517	1.918984318	1.591517184
0	51.34805526	0.019474934	0.0416	-0.022125066	0.039791674	-0.556022499	1	0.809033513	1.7081	-0.899066487	2.394766627	-0.375429688	1	7.266614493	6.9347	0.331914493	1.918984318	0.17296363
0	37.03993456	0.026997888	0.0416	-0.014602112	0.039791674	-0.366964011	1	1.559530137	1.7081	-0.148569863	2.394766627	-0.062039391	1	8.557322684	6.9347	1.622622684	1.918984318	0.845563285
0	31.24298643	0.032007184	0.0416	-0.009592816	0.039791674	-0.241075975	1	1.681476521	1.7081	-0.026623479	2.394766627	-0.011117358	1	4.831865432	6.9347	-2.102834568	1.918984318	-1.09580602
0	27.9988412	0.035715764	0.0416	-0.005884236	0.039791674	-0.147876066	1	1.012994951	1.7081	-0.695105049	2.394766627	-0.290260037	1	6.898841387	6.9347	-0.035858613	1.918984318	-0.018686246
0	73.20144475	0.013660933	0.0416	-0.027939067	0.039791674	-0.70213351	1	1.418511809	1.7081	-0.289588191	2.394766627	-0.120925433	1	7.447016964	6.9347	0.512316964	1.918984318	0.266972981
0	29.90085698	0.033443858	0.0416	-0.008156142	0.039791674	-0.204971085	1	1.131481555	1.7081	-0.576618445	2.394766627	-0.240782729	1	6.450024436	6.9347	-0.484675564	1.918984318	-0.252568799
0	26.04416407	0.038396318	0.0416	-0.003203682	0.039791674	-0.080511372	1	1.38499251	1.7081	-0.32310749	2.394766627	-0.134922329	1	6.194868614	6.9347	-0.739831386	1.918984318	-0.385532794
0	23.99780746	0.041670474	0.0416	7.04735E-005	0.039791674	0.001771062	1	1.40588317	1.7081	-0.30221683	2.394766627	-0.126198865	1	8.226004524	6.9347	1.291304524	1.918984318	0.67291041
1	19.70875651	0.050738868	0.0619	-0.011161132	0.039791674	-0.280489126	2	1.663361464	3.0758	-1.412438536	2.394766627	-0.589802163	1.5	6.50496229	8.70545	-2.20048771	1.918984318	-1.146693951
1	10.61620187	0.094195647	0.0619	0.032295647	0.039791674	0.811618204	2	2.994329367	3.0758	-0.081470633	2.394766627	-0.034020281	1.5	7.880296668	8.70545	-0.825153332	1.918984318	-0.429994828
1	9.886863379	0.101144313	0.0619	0.039244313	0.039791674	0.986244334	2	2.904909489	3.0758	-0.170890511	2.394766627	-0.071359985	1.5	9.120719659	8.70545	0.415269659	1.918984318	0.216400757
1	25.81904123	0.038731105	0.0619	-0.023168895	0.039791674	-0.582254849	2	2.403549691	3.0758	-0.672250309	2.394766627	-0.280716418	1.5	8.546088442	8.70545	-0.159361558	1.918984318	-0.083044742
1	18.53221587	0.053960088	0.0619	-0.007939912	0.039791674	-0.19953702	2	1.914291242	3.0758	-1.161508758	2.394766627	-0.485019603	1.5	5.8332247	8.70545	-2.8722253	1.918984318	-1.496742456
1	11.47071524	0.087178522	0.0619	0.025278522	0.039791674	0.635271645	2	3.574215363	3.0758	0.498415363	2.394766627	0.208126904	1.5	12.44041113	8.70545	3.73496113	1.918984318	1.946321862
1	24.95406178	0.040073636	0.0619	-0.021826364	0.039791674	-0.548515847	2	1.317245888	3.0758	-1.758554112	2.394766627	-0.734332144	1.5	9.708721321	8.70545	1.003271321	1.918984318	0.522813715
1	20.14567942	0.049638435	0.0619	-0.012261565	0.039791674	-0.308143987	2	2.174272279	3.0758	-0.901527721	2.394766627	-0.376457443	1.5	5.466476699	8.70545	-3.238973301	1.918984318	-1.68785814
1	9.885813362	0.101155056	0.0619	0.039255056	0.039791674	0.986514315	2	3.040237909	3.0758	-0.035562091	2.394766627	-0.014849919	1.5	7.962470944	8.70545	-0.742979056	1.918984318	-0.387173073
1	11.16848955	0.089537622	0.0619	0.027637622	0.039791674	0.694557929	2	1.369078959	3.0758	-1.706721041	2.394766627	-0.712687834	1.5	6.689889816	8.70545	-2.015560184	1.918984318	-1.050326553
2	15.78040528	0.063369729	0.0822	-0.018830271	0.039791674	-0.473221398	3	5.219383952	4.4435	0.775883952	2.394766627	0.323991467	2	12.49878904	10.4762	2.02258904	1.918984318	1.053989353
2	11.09972712	0.090092305	0.0822	0.007892305	0.039791674	0.198340612	3	7.446399355	4.4435	3.002899355	2.394766627	1.253942376	2	8.765174474	10.4762	-1.711025526	1.918984318	-0.891630802
2	6.922505705	0.144456363	0.0822	0.062256363	0.039791674	1.564557554	3	3.336197023	4.4435	-1.107302977	2.394766627	-0.462384503	2	10.25408796	10.4762	-0.22211204	1.918984318	-0.115744583
2	13.334372	0.074994158	0.0822	-0.007205842	0.039791674	-0.181089193	3	4.023420571	4.4435	-0.420079429	2.394766627	-0.175415602	2	11.2226509	10.4762	0.7464509	1.918984318	0.388982283
2	12.39494752	0.080678034	0.0822	-0.001521966	0.039791674	-0.038248348	3	4.114093637	4.4435	-0.329406363	2.394766627	-0.137552595	2	10.35335008	10.4762	-0.12284992	1.918984318	-0.064018199
2	12.39892402	0.08065216	0.0822	-0.00154784	0.039791674	-0.038898598	3	5.174122744	4.4435	0.730622744	2.394766627	0.305091417	2	8.233742577	10.4762	-2.242457423	1.918984318	-1.168564747
2	9.383091929	0.106574678	0.0822	0.024374678	0.039791674	0.612557244	3	4.929608628	4.4435	0.486108628	2.394766627	0.202987891	2	8.864894656	10.4762	-1.611305344	1.918984318	-0.839665718
2	21.55510342	0.046392726	0.0822	-0.035807274	0.039791674	-0.899868518	3	5.341257408	4.4435	0.897757408	2.394766627	0.374883046	2	13.76499848	10.4762	3.28879848	1.918984318	1.713822489
2	12.14295656	0.082352267	0.0822	0.000152267	0.039791674	0.003826603	3	4.090690489	4.4435	-0.352809511	2.394766627	-0.147325216	2	9.674632479	10.4762	-0.801567521	1.918984318	-0.41770405
2	20.30997266	0.049236895	0.0822	-0.032963105	0.039791674	-0.828392013	3	6.165232879	4.4435	1.721732879	2.394766627	0.718956436	2	14.57868104	10.4762	4.10248104	1.918984318	2.137839795
3	9.385527926	0.106547017	0.1025	0.004047017	0.039791674	0.101705112	4	3.776959722	5.8112	-2.034240278	2.394766627	-0.849452408						
3	10.37261362	0.096407717	0.1025	-0.006092283	0.039791674	-0.153104464	4	6.828894819	5.8112	1.017694819	2.394766627	0.424966177						
3	10.90806686	0.091675272	0.1025	-0.010824728	0.039791674	-0.272034994	4	5.787595018	5.8112	-0.023604982	2.394766627	-0.009856903						
3	5.600191377	0.178565326	0.1025	0.076065326	0.039791674	1.911589018	4	8.378857244	5.8112	2.567657244	2.394766627	1.072195184						
3	8.854967291	0.112930965	0.1025	0.010430965	0.039791674	0.262139386	4	5.648941887	5.8112	-0.162258113	2.394766627	-0.067755292						
3	13.43611018	0.074426302	0.1025	-0.028073698	0.039791674	-0.705516884	4	6.609877504	5.8112	0.798677504	2.394766627	0.333509535						
3	10.32754339	0.096828448	0.1025	-0.005671552	0.039791674	-0.14253112	4	7.582656924	5.8112	1.771456924	2.394766627	0.739720064						
3	8.278785916	0.120790658	0.1025	0.018290658	0.039791674	0.459660441	4	4.753320607	5.8112	-1.057879393	2.394766627	-0.44174634						
3	10.25572864	0.09750648	0.1025	-0.00499352	0.039791674	-0.125491579	4	4.655716665	5.8112	-1.155483335	2.394766627	-0.482503523						
3	8.437724555	0.118515364	0.1025	0.016015364	0.039791674	0.402480291	4	7.891265948	5.8112	2.080065948	2.394766627	0.868588164						
4	10.54590564	0.09482353	0.1228	-0.02797647	0.039791674	-0.703073469	5	6.439796721	7.1789	-0.739103279	2.394766627	-0.308632695						
4	8.715327966	0.114740375	0.1228	-0.008059625	0.039791674	-0.202545512	5	6.935083009	7.1789	-0.243816991	2.394766627	-0.101812422						
4	7.736685643	0.129254315	0.1228	0.006454315	0.039791674	0.162202642	5	9.988796517	7.1789	2.809896517	2.394766627	1.173348787						
4	10.99758543	0.09092905	0.1228	-0.03187095	0.039791674	-0.800945191	5	7.266614493	7.1789	0.087714493	2.394766627	0.036627574						
4	10.95005398	0.091323751	0.1228	-0.031476249	0.039791674	-0.791026023	5	8.557322684	7.1789	1.378422684	2.394766627	0.575597918						
4	6.228908095	0.160541781	0.1228	0.037741781	0.039791674	0.948484387	5	4.831865432	7.1789	-2.347034568	2.394766627	-0.980068179						
4	5.639624044	0.177316784	0.1228	0.054516784	0.039791674	1.370055074	5	6.898841387	7.1789	-0.280058613	2.394766627	-0.116946098						
4	7.696429528	0.129930378	0.1228	0.007130378	0.039791674	0.179192722	5	7.447016964	7.1789	0.268116964	2.394766627	0.111959537						
4	8.56601883	0.116740346	0.1228	-0.006059654	0.039791674	-0.152284478	5	6.450024436	7.1789	-0.728875564	2.394766627	-0.304361835						
4	9.517790847	0.105066398	0.1228	-0.017733602	0.039791674	-0.445661128	5	6.194868614	7.1789	-0.984031386	2.394766627	-0.410909094						
5	6.439796721	0.155284405	0.1431	0.012184405	0.039791674	0.306204881	6	8.231470607	8.5466	-0.315129393	2.394766627	-0.131590857						
5	6.935083009	0.144194381	0.1431	0.001094381	0.039791674	0.027502758	6	7.379548285	8.5466	-1.167051715	2.394766627	-0.487334215						
5	9.988796517	0.10011216	0.1431	-0.04298784	0.039791674	-1.080322481	6	7.385153472	8.5466	-1.161446528	2.394766627	-0.484993617						
5	7.266614493	0.137615667	0.1431	-0.005484333	0.039791674	-0.137826147	6	7.998248264	8.5466	-0.548351736	2.394766627	-0.228979196						
5	8.557322684	0.11685898	0.1431	-0.02624102	0.039791674	-0.659460075	6	7.41388779	8.5466	-1.13271221	2.394766627	-0.47299482						
5	4.831865432	0.206959406	0.1431	0.063859406	0.039791674	1.604843435	6	6.968736594	8.5466	-1.577863406	2.394766627	-0.658879821						
5	6.898841387	0.144951876	0.1431	0.001851876	0.039791674	0.046539279	6	11.84711729	8.5466	3.30051729	2.394766627	1.378220847						
5	7.447016964	0.134281955	0.1431	-0.008818045	0.039791674	-0.22160527	6	6.878298368	8.5466	-1.668301632	2.394766627	-0.696644764						
5	6.450024436	0.155038172	0.1431	0.011938172	0.039791674	0.300016844	6	8.1607795	8.5466	-0.3858205	2.394766627	-0.161109853						
5	6.194868614	0.161423924	0.1431	0.018323924	0.039791674	0.460496438	6	11.21603705	8.5466	2.66943705	2.394766627	1.114696113						
6	8.226004524	0.1215657	0.1634	-0.0418343	0.039791674	-1.051333006	7	11.81393761	9.9143	1.89963761	2.394766627	0.793245399						
6	6.674775009	0.149817784	0.1634	-0.013582216	0.039791674	-0.34133312	7	12.77648397	9.9143	2.86218397	2.394766627	1.195182836						
6	4.567511977	0.218937576	0.1634	0.055537576	0.039791674	1.395708471	7	6.387459653	9.9143	-3.526840347	2.394766627	-1.472728201						
6	9.226367014	0.108385023	0.1634	-0.055014977	0.039791674	-1.382575102	7	10.18446549	9.9143	0.27016549	2.394766627	0.112814955						
6	4.128796977	0.242201301	0.1634	0.078801301	0.039791674	1.980346492	7	9.666382507	9.9143	-0.247917493	2.394766627	-0.103524698						
6	9.322975936	0.107261888	0.1634	-0.056138112	0.039791674	-1.410800478	7	8.45914201	9.9143	-1.45515799	2.394766627	-0.607640834						
6	4.664415421	0.214389138	0.1634	0.050989138	0.039791674	1.281402192	7	13.93524711	9.9143	4.02094711	2.394766627	1.679055931						
6	9.217067806	0.108494374	0.1634	-0.054905626	0.039791674	-1.379827016	7	10.36162251	9.9143	0.44732251	2.394766627	0.186791692						
6	8.154035281	0.122638665	0.1634	-0.040761335	0.039791674	-1.024368455	7	15.50559145	9.9143	5.59129145	2.394766627	2.334795961						
6	6.26319478	0.159662925	0.1634	-0.003737075	0.039791674	-0.093915998	7	7.327210275	9.9143	-2.587089725	2.394766627	-1.080309745						
7	5.080114103	0.196845972	0.1837	0.013145972	0.039791674	0.330369927	8	14.49074016	11.282	3.20874016	2.394766627	1.339896808						
7	3.921066875	0.255032631	0.1837	0.071332631	0.039791674	1.792652187	8	12.88050006	11.282	1.59850006	2.394766627	0.667497217						
7	4.653856907	0.214875537	0.1837	0.031175537	0.039791674	0.783468846	8	14.28149239	11.282	2.99949239	2.394766627	1.252519705						
7	2.510635216	0.398305574	0.1837	0.214605574	0.039791674	5.393228143	8	16.69237324	11.282	5.41037324	2.394766627	2.259248637						
7	6.847733984	0.14603371	0.1837	-0.03766629	0.039791674	-0.946587224	8	13.01781991	11.282	1.73581991	2.394766627	0.724838859						
7	4.247302607	0.235443549	0.1837	0.051743549	0.039791674	1.300361219	8	8.156405688	11.282	-3.125594312	2.394766627	-1.305176996						
7	5.627921598	0.177685489	0.1837	-0.006014511	0.039791674	-0.151149994	8	11.96435053	11.282	0.68235053	2.394766627	0.28493404						
7	6.790192811	0.147271223	0.1837	-0.036428777	0.039791674	-0.91548743	8	9.989336977	11.282	-1.292663023	2.394766627	-0.539786636						
7	5.803887927	0.172298296	0.1837	-0.011401704	0.039791674	-0.28653492	8	3.914252988	11.282	-7.367747012	2.394766627	-3.076603343						
7	6.92861804	0.144328926	0.1837	-0.039371074	0.039791674	-0.989429962	8	13.90300327	11.282	2.62100327	2.394766627	1.094471269						
8	5.077009628	0.196966339	0.204	-0.007033661	0.039791674	-0.176762128	9	12.05142697	12.6497	-0.59827303	2.394766627	-0.249825191						
8	5.373468226	0.186099547	0.204	-0.017900453	0.039791674	-0.449854251	9	14.97113752	12.6497	2.32143752	2.394766627	0.969379435						
8	5.996935777	0.166751827	0.204	-0.037248173	0.039791674	-0.936079567	9	19.64606418	12.6497	6.99636418	2.394766627	2.921522331						
8	5.771182115	0.173274726	0.204	-0.030725274	0.039791674	-0.772153348	9	13.36623126	12.6497	0.71653126	2.394766627	0.299207134						
8	6.821657801	0.146591933	0.204	-0.057408067	0.039791674	-1.442715582	9	12.11344921	12.6497	-0.53625079	2.394766627	-0.223926116						
8	6.95887828	0.143701321	0.204	-0.060298679	0.039791674	-1.515359215	9	10.19208926	12.6497	-2.45761074	2.394766627	-1.02624227						
8	4.712503969	0.212201413	0.204	0.008201413	0.039791674	0.206108767	9	9.576537259	12.6497	-3.073162741	2.394766627	-1.283282766						
8	4.334453403	0.230709598	0.204	0.026709598	0.039791674	0.671235842	9	14.60288464	12.6497	1.95318464	2.394766627	0.81560542						
8	4.415149847	0.226492879	0.204	0.022492879	0.039791674	0.565265971	9	12.8356671	12.6497	0.1859671	2.394766627	0.077655625						
8	7.024910771	0.142350563	0.204	-0.061649437	0.039791674	-1.549304966	9	19.69781163	12.6497	7.04811163	2.394766627	2.943130888						
9	4.834660447	0.206839759	0.2243	-0.017460241	0.039791674	-0.43879133	10	11.89703028	14.0174	-2.12036972	2.394766627	-0.885418101						
9	4.03325514	0.247938691	0.2243	0.023638691	0.039791674	0.594061242	10	10.78899189	14.0174	-3.22840811	2.394766627	-1.348109696						
9	4.477414541	0.22334318	0.2243	-0.00095682	0.039791674	-0.024045744	10	14.52636736	14.0174	0.50896736	2.394766627	0.212533177						
9	6.545625623	0.152773785	0.2243	-0.071526215	0.039791674	-1.79751714	10	11.30093014	14.0174	-2.71646986	2.394766627	-1.134335943						
9	3.247392019	0.307939415	0.2243	0.083639415	0.039791674	2.101932589	10	7.305297556	14.0174	-6.712102444	2.394766627	-2.802821105						
9	4.337591372	0.230542694	0.2243	0.006242694	0.039791674	0.156884427	10	8.34812739	14.0174	-5.66927261	2.394766627	-2.367359118						
9	5.551932006	0.18011748	0.2243	-0.04418252	0.039791674	-1.110345869	10	9.484147383	14.0174	-4.533252617	2.394766627	-1.892983043						
9	5.434320242	0.184015655	0.2243	-0.040284345	0.039791674	-1.012381264	10	12.00984316	14.0174	-2.00755684	2.394766627	-0.838310012						
9	5.124640871	0.195135625	0.2243	-0.029164375	0.039791674	-0.732926571	10	17.04121421	14.0174	3.02381421	2.394766627	1.262675943						
9	5.022527303	0.19910295	0.2243	-0.02519705	0.039791674	-0.633224196	10	16.22878082	14.0174	2.21138082	2.394766627	0.923422264						
10	4.131870159	0.242021158	0.2446	-0.002578842	0.039791674	-0.064808587												
10	4.981633648	0.200737363	0.2446	-0.043862637	0.039791674	-1.102306927												
10	3.47309085	0.287927971	0.2446	0.043327971	0.039791674	1.088870276												
10	4.076705951	0.245296083	0.2446	0.000696083	0.039791674	0.017493174												
10	3.37052665	0.29668954	0.2446	0.05208954	0.039791674	1.309056266												
10	3.146967452	0.317766235	0.2446	0.073166235	0.039791674	1.838732298												
10	4.161744514	0.240283851	0.2446	-0.004316149	0.039791674	-0.108468639												
10	3.275984669	0.305251734	0.2446	0.060651734	0.039791674	1.524231789												
10	4.82173174	0.207394367	0.2446	-0.037205633	0.039791674	-0.935010521												
10	4.303253293	0.232382324	0.2446	-0.012217676	0.039791674	-0.307041025												
